;;-*-MODE:lisp-*-
(
("啐啄之機" "そったくのき")
("風紀紊乱" "ふうきびんらん")
("風光明媚" "ふうこうめいび")
("風樹之嘆" "ふうじゅのたん")
("風声鶴唳" "ふうせいかくれい")
("風前の塵" "ふうぜんのちり")
("風前の灯下" "ふうぜんのともしび")
("風平浪静" "ふうへいろうせい")
("風流韻事" "ふうりゅういんじ")
("風林火山" "ふうりんかざん")
("福善禍淫" "ふくぜんかいん")
("福徳円満" "ふくとくえんまん")
("腹に一物" "はらにいちもつ")
("複雑怪奇" "ふくざつかいき")
("複雑多岐" "ふくざつたき")
("複雑多様" "ふくざつたよう")
("覆水不返" "ふくすいふへん")
("物情騒然" "ぶつじょうそうぜん")
("焚書坑儒" "ふんしょこうじゅ")
("奮励努力" "ふんれいどりょく")
("粉骨砕身" "ふんこつさいしん")
("紛紛聚訴" "ふんぷんしゅうそ")
("文事武備" "ぶんじぶび")
("文質彬彬" "ぶんしつひんぴん")
("文殊の知恵" "もんじゅのちえ")
("文人墨客" "ぶんじんぼっかく")
("文人無行" "ぶんじんむこう")
("文武兼備" "ぶんぶけんび")
("文武二道" "ぶんぶにどう")
("文武両道" "ぶんぶりょうどう")
("文明開化" "ぶんめいかいか")
("平々凡々" "へいへいぼんぼん")
("平安無事" "へいあんぶじ")
("平穏無事" "へいおんぶじ")
("平身低頭" "へいしんていとう")
("平平凡凡" "へいへいぼんぼん")
("弊衣破帽" "へいいはぼう")
("閉月羞花" "へいげつしゅうか")
("閉戸先生" "へいこせんせい")
("変幻自在" "へんげんじざい")
("変幻出没" "へんげんしゅつぼつ")
("片言隻語" "へんげんせきご")
("片言隻辞" "へんげんせきじ")
("片言責句" "へんげんせきく")
("片鱗を示" "へんりんをしめ")
("辺幅修飾" "へんぷくしゅうしょく")
("抱柱之信" "ほうちゅうのしん")
("抱腹絶倒" "ほうふくぜっとう")
("放歌高吟" "ほうかこうぎん")
("方言高論" "ほうげんこうろん")
("法界悋気" "ほうかいりんき")
("蓬頭垢面" "ほうとうこうめん")
("蓬髪垢面" "ほうはつこうめん")
("鵬程万里" "ほうていばんり")
("傍若無人" "ぼうじゃくぶじん")
("傍目八目" "おかめはちもく")
("忙中閑あり" "ぼうちゅうかんあり")
("暴飲暴食" "ぼういんぼうしょく")
("暴虎馮河" "ぼうこひょうが")
("吠影吠声" "はいえいはいせい")
("本末転倒" "ほんまつてんとう")
("翻然大悟" "ほんぜんたいご")
("磨斧作針" "まふさくしん")
("麻姑掻痒" "まこそうよう")
("幕天席地" "ばくてんせきち")
("万古不易" "ばんこふえき")
("万劫末代" "まんごうまつだい")
("万死一生" "ばんしいっしょう")
("万紫千紅" "ばんしせんこう")
("万事休す" "ばんじきゅうす")
("万代不易" "ばんだいふえき")
("万里同風" "ばんりどうふう")
("満場一致" "まんじょういっち")
("満身創痍" "まんしんそうい")
("未曾有" "みぞう")
("未来永劫" "みらいえいごう")
("夢幻泡影" "むげんほうよう")
("無為自化" "むいにしておのずからかす")
("無為徒食" "むいとしょく")
("無我夢中" "むがむちゅう")
("無間地獄" "むげんじごく")
("無芸大食" "むげいたいしょく")
("無私無偏" "むしむへん")
("無事息災" "ぶじそくさい")
("無知蒙昧" "むちもうまい")
("無鉄砲" "むてっぽう")
("無二無三" "むにむさん")
("無病息災" "むびょうそくさい")
("無偏無党" "むへんむとう")
("無欲恬淡" "むよくてんたん")
("無理難題" "むりなんだい")
("名存実亡" "めいそんじつぼう")
("名誉回復" "めいよかいふく")
("名誉挽回" "めいよばんかい")
("明々白々" "めいめいはくはく")
("明鏡止水" "めいきょうしすい")
("明窓浄机" "めいそうじょうき")
("明哲保身" "めいてつほしん")
("明明白白" "めいめいはくはく")
("明朗快活" "めいろうかいかつ")
("明眸皓歯" "めいぼうこうし")
("綿力薄材" "めんりょくはくざい")
("面従後言" "めんじゅうこうげん")
("面従腹言" "めんじゅうふくげん")
("面従腹背" "めんじゅうふくはい")
("面壁九年" "めんぺきくねん")
("面目躍如" "めんもくやくじょ")
("妄誕無稽" "もうたんむけい")
("孟母三遷" "もうぼさんせん")
("孟母断機" "もうぼだんき")
("盲亀浮木" "もうきふぼく")
("目食耳視" "もくしょくじし")
("門戸開放" "もんこかいほう")
("門前雀羅" "もんぜんじゃくら")
("門前成市" "もんぜんせいし")
("夜の目も寝ず" "よのめもねず")
("夜雨対床" "やうたいしょう")
("夜郎自大" "やろうじだい")
("薬より養生" "くすりよりようじょう")
("柳暗花明" "りゅうあんかめい")
("柳巷花街" "りゅうこうかがい")
("柳眉倒豎" "りゅうびとうじゅ")
("柳絮之才" "りゅうじょのさい")
("油断禁物" "ゆだんきんもつ")
("油断大敵" "ゆだんたいてき")
("唯一無二" "ゆいつむに")
("唯我独尊" "ゆいがどくそん")
("唯唯諾諾" "いいだくだく")
("優柔不断" "ゆうじゅうふだん")
("優勝劣敗" "ゆうしょうれっぱい")
("勇往猛進" "ゆうおうもうしん")
("勇往邁進" "ゆうおうまいしん")
("勇猛果敢" "ゆうもうかかん")
("幽明異境" "ゆうめいいきょう")
("悠悠自適" "ゆうゆうじてき")
("有為転変" "ういてんぺん")
("有為無常" "ういむじょう")
("有言実行" "ゆうげんじっこう")
("有終完美" "ゆうしゅうかんび")
("有象無象" "うぞうむぞう")
("有職故実" "ゆうそくこじつ")
("有名無実" "ゆうめいむじつ")
("有耶無耶" "うやむや")
("邑犬郡吠" "ゆうけんぐんばい")
("融通無碍" "ゆうずうむげ" "ゆうづうむげ")
("余裕綽綽" "よゆうしゃくしゃく")
("容姿端麗" "ようしたんれい")
("容貌秀麗" "ようぼうしゅうれい")
("庸中錚錚" "ようちゅうそうそう" "ようちゅうのそうそう")
("用意周到" "よういしゅうとう")
("羊質虎皮" "ようしつこひ")
("羊腸小径" "ようちょうしょうけい")
("羊頭狗肉" "ようとうくにく")
("羊頭場脯" "ようとうばほ")
("来来世世" "らいらいせせ")
("落花狼籍" "らっかろうぜき")
("藍田生玉" "らんでんしょうぎょく")
("蘭摧玉折" "らんさいぎょくせつ")
("李四張三" "りしちょうさん")
("梨園弟子" "りえんていし")
("理非曲直" "りひきょくちょく")
("理路整然" "りろせいぜん")
("裏面工作" "りめんこうさく")
("離郡索居" "りぐんさっきょ")
("率先垂範" "そっせんすいはん")
("率先躬行" "そっせんきゅうこう")
("立て板に水" "たていたにみず")
("流言蜚語" "りゅうげんひご")
("流連荒亡" "りゅうれんこうぼう")
("粒粒辛苦" "りゅうりゅうしんく")
("竜頭蛇尾" "りゅうとうだび")
("良体裁衣" "りょうたいさいい")
("良知良能" "りょうちりょうのう")
("量才録用" "りょうさいろくよう")
("量入制出" "りょうにゅうせいしゅつ")
("臨機応変" "りんきおうへん")
("麟子鳳雛" "りんしほうすう")
("冷酷無残" "れいこくむざん")
("冷酷無情" "れいこくむじょう")
("冷徹非情" "れいてつひじょう")
("恋は曲者" "こいはくせもの")
("恋は盲目" "こいはもうもく")
("連戦連勝" "れんせんれんしょう")
("連理の契" "れんりのちぎり")
("魯魚亥豕" "ろぎょがいし")
("露往霜来" "ろおうそうらい")
("篭鳥恋雲" "ろうちょうれんうん")
("老少不定" "ろうしょうふじょう")
("六根清浄" "ろっこんしょうじょう")
("六菖十菊" "りくしょうじゅうぎく")
("論功行賞" "ろんこうこうしょう")
("和気藹藹" "わきあいあい")
("和光垂迹" "わこうすいじゃく")
("和光同塵" "わこうどうじん")
("和魂漢才" "わこんかんさい" "わこんかんざえ")
("和衷共済" "わちゅうきょうさい")
("佶屈晦渋" "きっくつかいじゅう")
("佶屈聱牙" "きっくつごうが")
("俎上の魚" "そじょうのうお")
("俎板の魚" "まないたのうお")
("俎板の鯉" "まないたのこい")
("倚馬七紙" "いばしちし")
("偃武修文" "えんぶしゅうぶん")
("偕老同穴" "かいろうどうけつ")
("傲岸不遜" "ごうがんふそん")
("傲慢不遜" "ごうまんふそん")
("傲慢無礼" "ごうまんぶれい")
("刎頚之交" "ふんけいのまじわり")
("刎頚之友" "ふんけいのとも")
("喃喃喋喋" "なんなんちょうちょう")
("嚊天下" "かかあでんか")
("毀誉褒貶" "きよほうへん")
("奸智術策" "かんちじゅつさく")
("妍を競う" "けんをきそう")
("娑羅双樹" "さらそうじゅ")
("尸位素餐" "しいそさん")
("屁の河童" "へのかっぱ")
("巫山之雲雨" "ふざんのうんう")
("巫山之夢" "ふざんのゆめ")
("徙家忘妻" "しかぼうさい")
("惻隠の情" "そくいんのじょう")
("慇懃尾籠" "いんぎんびろう")
("慇懃無礼" "いんぎんぶれい")
("戮力協心" "りくりょくきょうしん")
("拈華微笑" "ねんげみしょう")
("拱手傍観" "きょうしゅぼうかん")
("掉棒打星" "とうぼうだせい")
("揣摩憶測" "しまおくそく")
("揣摩臆測" "しまおくそく")
("擲果満車" "てきかまんしゃ")
("旱天の慈雨" "かんてんのじう")
("晏子之御" "あんしのぎょ")
("曖昧模糊" "あいまいもこ")
("朦朧模糊" "もうろうもこ")
("杞人天憂" "きじんてにゅう")
("槿花一朝" "きんかいっちょう")
("殷鑑不遠" "いんかんふえん" "いんかんふそん")
("洒酒落落" "しゃしゃらくらく")
("渾然一体" "こんぜんいったい")
("滄海の一粟" "そうかいのいちぞく")
("滄桑の変" "そうそうのへん")
("滄桑之変" "そうそうのへん")
("漱石枕流" "そうせきちんりゅう")
("狡兎三窟" "こうとさんくつ")
("狡兎走狗" "こうとそうく")
("狷介固陋" "けんかいころう")
("狷介不屈" "けんかいふくつ")
("盧生の夢" "ろせいのゆめ")
("盧生之夢" "ろせいのゆめ")
("秉燭夜遊" "へいしょくやゆう")
("窈窕淑女" "ようちょうしゅくじょ")
("紆余曲折" "うよきょくせつ")
("翦草除根" "せんそうじょこん")
("膠漆之心" "こうしつのこころ")
("臍下丹田" "せいかたんでん")
("舐犢之愛" "しとくのあい")
("艱難辛苦" "かんなんしんく")
("茫然自失" "ぼうぜんじしつ")
("葷酒山門" "くんしゅさんもん")
("蛞蝓に塩" "なめくじにしお")
("蝸牛角上" "かぎゅうかくじょう")
("蟷螂之斧" "とうろうのおの")
("訥言実行" "とつげんじっこう")
("貪夫徇財" "たんぷじゅんざい")
("賽の河原" "さいのかわら")
("贅沢三昧" "ぜいたくざんまい")
("跼天蹐地" "きょくてんせきち")
("輾転反側" "てんてんはんそく")
("逍遥自在" "しょうようじざい")
("遏悪楊善" "かつあくようぜん")
("邯鄲の夢" "かんたんのゆめ")
("邯鄲之夢" "かんたんのゆめ")
("郢書燕説" "えいしょえんせつ")
("闊達自在" "かったつじざい")
("驢鳴犬吠" "ろめいけんばい")
("驥服塩車" "きふくえんしゃ")
("髀肉之嘆" "ひにくのたん")
("鬢糸茶烟" "びんしさえん")
("魏紫姚黄" "ぎしようこう")
("魑魅魍魎" "ちみもうりょう")
("鰥寡孤独" "かんかこどく")
("鷸蚌之争" "いつぼうのあらそい")
("黜陟幽明" "ちゅっちょくゆうめい")
)
