;;-*-MODE:lisp-*-
(
("あきらめ" "あきらめm*" "あきらめn*" "あきらめr*" "あきらめt*" "あきらめz*")
("うっとうし" "うっとうしk*" "うっとうしs*")
("お下" "おさg*")
("徴" "ちょうs*")
("徹" "てっs*")
("心地良" "ここちよk*" "ここちよs*")
("心強" "こころづよk*" "こころづよs*")
("心憎" "こころにくk*" "こころにくs*")
("心無" "こころなk*" "こころなs*")
("心細" "こころぼそk*" "こころぼそs*")
("心苦し" "こころぐるしk*" "こころぐるしs*")
("忌" "いm*")
("忌々し" "いまいましk*" "いまいましs*")
("忌み嫌" "いみきら@*" "いみきらw*")
("忌み嫌っ" "いみきらっt*")
("忍" "しのb*")
("忍ん" "しのんd*")
("志" "こころざs*")
("忘れ" "わすれm*" "わすれn*" "わすれr*" "わすれt*" "わすれz*")
("忙し" "いそがしk*" "いそがしs*" "せわしk*" "せわしs*")
("応え" "こたえm*" "こたえn*" "こたえr*" "こたえt*" "こたえz*")
("応じ" "おうじm*" "おうじn*" "おうじr*" "おうじt*" "おうじz*")
("快" "こころよk*" "こころよs*")
("念じ" "ねんじm*" "ねんじn*" "ねんじr*" "ねんじt*" "ねんじz*")
("念ず" "ねんずr*")
("怒" "いかr*" "おこr*")
("怒っ" "いかっt*" "おこっt*")
("怒られ" "おこられm*" "おこられn*" "おこられr*" "おこられt*" "おこられz*")
("怒鳴" "どなr*")
("怒鳴っ" "どなっt*")
("怖" "こわk*" "こわs*")
("怖が" "こわがr*")
("怖がっ" "こわがっt*")
("思" "おも@*" "おもw*")
("思い上が" "おもいあがr*")
("思い上がっ" "おもいあがっt*")
("思い出" "おもいだs*")
("思い切" "おもいきr*")
("思い切っ" "おもいきっt*")
("思い当た" "おもいあたr*")
("思い当たっ" "おもいあたっt*")
("思い悩" "おもいなやm*")
("思い悩ん" "おもいなやんd*")
("思い描" "おもいえがk*")
("思い描い" "おもいえがいt*")
("思い残" "おもいのこs*")
("思い浮か" "おもいうかb*")
("思い浮かん" "おもいうかんd*")
("思い知" "おもいしr*")
("思い知っ" "おもいしっt*")
("思い詰め" "おもいつめm*" "おもいつめn*" "おもいつめr*" "おもいつめt*" "おもいつめz*")
("思い起こ" "おもいおこs*")
("思い込" "おもいこm*")
("思い込ん" "おもいこんd*")
("思い返" "おもいかえs*")
("思い遣" "おもいやr*")
("思い遣っ" "おもいやっt*")
("思っ" "おもっt*")
("怠" "おこたr*" "だるk*" "だるs*")
("怠け" "なまけm*" "なまけn*" "なまけr*" "なまけt*" "なまけz*")
("怠っ" "おこたっt*")
("急" "いそg*" "せk*")
("急い" "いそいd*" "せいt*")
("怨" "うらm*")
("怨ん" "うらんd*")
("怪し" "あやしk*" "あやしs*")
("怯" "ひるm*")
("怯え" "おびえm*" "おびえn*" "おびえr*" "おびえt*" "おびえz*")
("怯ん" "ひるんd*")
("恋" "こいs*")
("恐" "おそr*" "こわk*" "こわs*")
("恐が" "こわがr*")
("恐がっ" "こわがっt*")
("恐れ入" "おそれいr*")
("恐れ入っ" "おそれいっt*")
("恐ろし" "おそろしk*" "おそろしs*")
("恥じ入" "はじいr*")
("恥じ入っ"  "はじいっt*")
("恥ずかし" "はずかしk*" "はずかしs*")
("恨" "うらm*")
("恨ん" "うらんd*")
("恭し" "うやうやしk*" "うやうやしs*")
("息巻" "いきまk*")
("息巻い" "いきまいt*")
("息苦し" "いきぐるしk*" "いきぐるしs*")
("息詰ま" "いきづまr*")
("息詰まっ" "いきづまっt*")
("恵" "めぐm*")
("悄気" "しょげm*" "しょげn*" "しょげr*" "しょげt*" "しょげz*")
("悄気返" "しょげかえr*")
("悄気返っ" "しょげかえっt*")
("悔" "くやm*")
("悔い改め" "くいあらためm*" "くいあらためn*" "くいあらためr*" "くいあらためt*" "くいあらためz*")
("悔し" "くやしk*" "くやしs*")
("悔ん" "くやんd*")
("悟" "さとr*")
("悟っ" "さとっt*")
("患" "わずら@*" "わずらw*")
("患っ" "わずらっt*")
("悩" "なやm*")
("悩ん" "なやんd*")
("悪" "あs*" "わるk*" "わるs*")
("悲し" "かなしk*" "かなしm*" "かなしs*")
("悴" "かじかm*")
("悴ん" "かじかんd*")
("悶え" "もだえm*" "もだえn*" "もだえr*" "もだえt*" "もだえz*")
("悼" "いたm*")
("悼ん"  "いたんd*")
("惑" "まど@*" "まどw*")
("惑っ" "まどっt*")
("惘れ" "あきれm*" "あきれn*" "あきれr*" "あきれt*" "あきれz*")
("惚け" "ほうけm*" "ほうけn*" "ほうけr*" "ほうけt*" "ほうけz*")
("惚け" "ぼけm*" "ぼけn*" "ぼけr*" "ぼけt*" "ぼけz*")
("惚れ" "ほれm*" "ほれn*" "ほれr*" "ほれt*" "ほれz*")
("惚れ込" "ほれこm*")
("惚れ込ん" "ほれこんd*")
("惚気" "のろけm*" "のろけn*" "のろけr*" "のろけt*" "のろけz*")
("惜し" "おしk*" "おしm*" "おしs*")
("惡" "あs*")
("惨" "みじm*")
("想" "おも@*" "おもw*")
("想っ" "おもっt*")
("意気込" "いきごm*")
("意気込ん" "いきごんd*")
("愚かし" "おろかしk*" "おろかしs*")
("愛" "あいs*")
("愛し" "いとしk*" "いとしs*")
("愛で" "めでm*" "めでn*" "めでr*" "めでt*" "めでz*")
("感じ" "かんじm*" "かんじn*" "かんじr*" "かんじt*" "かんじz*")
("感付" "かんづk*")
("感付い" "かんづいt*")
("慈し" "いつくしm*")
("慈しん" "いつくしんd*")
("慌て" "あわてm*" "あわてn*" "あわてr*" "あわてt*" "あわてz*")
("慎" "つつしm*")
("慎まし" "つつましk*" "つつましs*")
("慎ん" "つつしんd*")
("慕" "した@*" "したw*")
("慕っ" "したっt*")
("慣れ" "なれm*" "なれn*" "なれr*" "なれt*" "なれz*")
("慥か" "たしかd*" "たしかn*")
("慥かめ" "たしかめm*" "たしかめn*" "たしかめr*" "たしかめt*" "たしかめz*")
("慮" "おもんぱかr*" "おもんばかr*")
("慮っ" "おもんぱかっt*" "おもんばかっt*")
("慰" "なぐさm*")
("慰ん" "なぐさんd*")
("慶" "よろこb*")
("慶ん" "よろこんd*")
("憂" "うれ@*")
("憎" "にくk*" "にくm*" "にくr*" "にくs*")
("憎々し" "にくにくしk*" "にくにくしs*")
("憎ん" "にくんd*")
("憐れ" "あわれd*" "あわれm*" "あわれn*")
("憐れん" "あわれんd*")
("憑" "つk*")
("憑い" "ついt*")
("憚" "はばかr*")
("憚っ" "はばかっt*")
("憤" "いきどおr*")
("憤っ" "いきどおっt*")
("憧れ" "あこがれm*" "あこがれn*" "あこがれr*" "あこがれt*" "あこがれz*")
("憩" "いこ@*" "いこw*")
("憩っ" "いこっt*")
("憬" "あこがれm*" "あこがれn*" "あこがれr*" "あこがれt*" "あこがれz*")
("憶え" "おぼえm*" "おぼえn*" "おぼえr*" "おぼえt*" "おぼえz*")
("憾" "うらm*")
("憾ん" "うらんd*")
("懐かし" "なつかしk*" "なつかしm*" "なつかしs*")
("懐かしん" "なつかしんd*")
("懲り" "こりm*" "こりn*" "こりr*" "こりt*" "こりz*")
("懸" "かk*" "かかr*" "がk*")
("懸け離れ" "かけはなれm*" "かけはなれn*" "かけはなれr*" "かけはなれt*" "かけはなれz*")
("懸っ" "かかっt*")
("成" "なr*" "なs*")
("成っ" "なっt*")
("成り上が" "なりあがr*")
("成り上がっ" "なりあがっt*")
("成り下が" "なりさがr*")
("成り下がっ" "なりさがっt*")
("成り代わ" "なりかわr*")
("成り代わっ" "なりかわっt*")
("成り立" "なりたt*")
("成り立っ" "なりたっt*")
("戦" "おののk*" "そよg*" "たたか@*" "たたかw*")
("戦い" "おののいt*" "そよいd*")
("戦っ" "たたかっt*")
("戯" "あざr*")
("戯れ" "ざれm*" "ざれn*" "ざれr*" "ざれt*" "ざれz*")
("戯れ" "じゃれm*" "じゃれn*" "じゃれr*" "じゃれt*" "じゃれz*")
("戯れ" "たわむれm*" "たわむれn*" "たわむれr*" "たわむれt*" "たわむれz*")
("戴" "いただk*")
("戴い" "いただいt*")
("戸惑" "とまど@*" "とまどw*")
("戸惑っ" "とまどっt*")
("戻" "もどs*" "もどr*")
("戻っ" "もどっt*")
("扇" "あおg*")
("扇い" "あおいd*")
("手" "てn*")
("手っ取り早" "てっとりばやk*" "てっとりばやs*")
("手伝" "てつだ@*" "てつだw*")
("手伝っ" "てつだっt*")
("手厚" "てあつk*" "てあつs*")
("手厳し" "てきびしk*" "てきびしs*")
("手堅" "てがたk*" "てがたs*")
("手広" "てびろk*")
("手強" "てごわk*" "てごわs*")
("手慣れ" "てなれt*")
("手懐け" "てなずけm*" "てなずけn*" "てなずけr*" "てなずけt*" "てなずけz*")
("手折" "たおr*")
("手招い" "てまねいt*")
("手振" "てぶr*")
("手早" "てばやk*" "てばやs*")
("手痛" "ていたk*" "ていたs*")
("手繰" "たぐr*")
("手繰っ" "たぐっt*")
("手荒" "てあらk*" "てあらs*")
("手酷" "てひどk*" "てひどs*")
("手間取" "てまどr*")
("手間取っ" "てまどっt*")
("打" "うt*")
("打ち上げ" "うちあげm*" "うちあげn*" "うちあげr*" "うちあげt*" "うちあげz*")
("打ち下ろ" "うちおろs*")
("打ち出" "うちだs*")
("打ち切" "うちきr*")
("打ち切っ" "うちきっt*")
("打ち勝" "うちかt*")
("打ち勝っ" "うちかっt*")
("打ち合" "うちあ@*" "うちあw*")
("打ち合っ" "うちあっt*")
("打ち合わせ" "うちあわせm*" "うちあわせn*" "うちあわせr*" "うちあわせt*" "うちあわせz*")
("打ち壊" "うちこわs*")
("打ち寄せ" "うちよせm*" "うちよせn*" "うちよせr*" "うちよせt*" "うちよせz*")
("打ち崩" "うちくずs*")
("打ち掛" "うちかk*")
("打ち明け" "うちあけm*" "うちあけn*" "うちあけr*" "うちあけt*" "うちあけz*")
("打ち消" "うちけs*")
("打ち砕" "うちくだk*")
("打ち砕い" "うちくだいt*")
("打ち破" "うちやぶr*")
("打ち破っ" "うちやぶっt*")
("打ち立て" "うちたてm*" "うちたてn*" "うちたてr*" "うちたてt*" "うちたてz*")
("打ち落と" "うちおとs*")
("打ち解け" "うちとけm*" "うちとけn*" "うちとけr*" "うちとけt*" "うちとけz*")
("打ち負" "うちまk*")
("打ち込" "うちこm*")
("打ち込ん" "うちこんd*")
("打ち返" "うちかえs*")
("打ち重" "うちかさn*")
("打っ" "うっt*")
("払" "はら@*" "はらw*")
("払い下げ" "はらいさげm*" "はらいさげn*" "はらいさげr*" "はらいさげt*" "はらいさげz*")
("払い出" "はらいだs*")
("払い戻" "はらいもどs*")
("払い込" "はらいこm*")
("払い込ん" "はらいこんd*")
("払い除け" "はらいのけm*" "はらいのけn*" "はらいのけr*" "はらいのけt*" "はらいのけz*")
("払っ" "はらっt*")
("托" "たくs*")
("扮" "ふんs*")
("扱" "あつか@*" "あつかw*" "こk*" "しごk*")
("扱い" "しごいt*")
("扱っ" "あつかっt*")
("承" "うけたまわr*")
("承っ" "うけたまわっt*")
("抉" "えぐr*" "くじr*" "こじr*")
("抉っ" "えぐっt*" "くじっt*" "こじっt*")
("抑え" "おさえm*" "おさえn*" "おさえr*" "おさえt*" "おさえz*")
("抓" "つねr*")
("抓っ" "つねっt*")
("投げ" "なげm*" "なげn*" "なげr*" "なげt*" "なげz*")
("投げかけ" "なげかけm*" "なげかけn*" "なげかけr*" "なげかけt*" "なげかけz*")
("投げ付け" "なげつけm*" "なげつけn*" "なげつけr*" "なげつけt*" "なげつけz*")
("投げ入れ" "なげいれm*" "なげいれn*" "なげいれr*" "なげいれt*" "なげいれz*")
("投げ出" "なげだs*")
("投げ捨て" "なげすてm*" "なげすてn*" "なげすてr*" "なげすてt*" "なげすてz*")
("投げ棄て" "なげすてm*" "なげすてn*" "なげすてr*" "なげすてt*" "なげすてz*")
("投げ込" "なげこm*")
("投げ込ん" "なげこんd*")
("投じ" "とうじm*" "とうじn*" "とうじr*" "とうじt*" "とうじz*")
("抗" "あらが@*" "あらがw*" "こうs*")
("抗っ" "あらがっt*")
("折" "おr*")
("折っ" "おっt*")
("折り入" "おりいr*")
("折り入っ" "おりいっt*")
("折り合" "おりあ@*" "おりあw*")
("折り合っ" "おりあっt*")
("折り曲げ" "おりまげm*" "おりまげn*" "おりまげr*" "おりまげt*" "おりまげz*")
("折り畳" "おりたたm*")
("折り畳" "おりたたm*")
("折り畳ん" "おりたたんd*")
("折り畳ん" "おりたたんd*")
("折り込" "おりこm*")
("折り込ん" "おりこんd*")
("折り返" "おりかえs*")
("折り重な" "おりかさなr*")
("折り重なっ" "おりかさなっt*")
("折れ合" "おれあ@*" "おれあw*")
("折れ合っ" "おれあっt*")
("折れ曲が" "おれまがr*")
("折れ曲がっ" "おれまがっt*")
("折悪" "おりわるk*")
("折悪し" "おりあしk*")
("抜" "ぬk*")
("抜い" "ぬいt*")
("抜き出" "ぬきだs*")
("抜き取" "ぬきとr*")
("抜き取っ" "ぬきとっt*")
("抜け出" "ぬけだs*" "ぬけでm*" "ぬけでn*" "ぬけでr*" "ぬけでt*" "ぬけでz*")
("抱" "いだk*" "だk*")
("抱い" "いだいt*" "だいt*")
("抱え" "かかえm*" "かかえn*" "かかえr*" "かかえt*" "かかえz*")
("抱え込" "かかえこm*")
("抱え込ん" "かかえこんd*")
("抱き付" "だきつk*")
("抱き付い" "だきついt*")
("抱き合" "だきあ@*" "だきあw*")
("抱き合っ" "だきあっt*")
("抱き留め" "だきとめm*" "だきとめn*" "だきとめr*" "だきとめt*" "だきとめz*")
("抱き締め" "だきしめm*" "だきしめn*" "だきしめr*" "だきしめt*" "だきしめz*")
("抱き込" "だきこm*")
("抱き込ん" "だきこんd*")
("押" "おs*")
("押え" "おさえm*" "おさえn*" "おさえr*" "おさえt*" "おさえz*")
("押さ" "おさr*")
("押さえ" "おさえm*" "おさえn*" "おさえr*" "おさえt*" "おさえz*")
("押し" "おしt*")
("押しかけ" "おしかけm*" "おしかけn*" "おしかけr*" "おしかけt*" "おしかけz*")
("押し上げ" "おしあげm*" "おしあげn*" "おしあげr*" "おしあげt*" "おしあげz*")
("押し付け" "おしつけm*" "おしつけn*" "おしつけr*" "おしつけt*" "おしつけz*")
("押し倒" "おしたおs*")
("押し入" "おしいr*")
("押し入っ" "おしいっt*")
("押し出" "おしだs*")
("押し分け" "おしわけm*" "おしわけn*" "おしわけr*" "おしわけt*" "おしわけz*")
("押し切" "おしきr*")
("押し切っ" "おしきっt*")
("押し合" "おしあ@*" "おしあw*")
("押し合っ" "おしあっt*")
("押し寄せ" "おしよせm*" "おしよせn*" "おしよせr*" "おしよせt*" "おしよせz*")
("押し広げ" "おしひろげm*" "おしひろげn*" "おしひろげr*" "おしひろげt*" "おしひろげz*")
("押し戻" "おしもどs*")
("押し立て" "おしたてm*" "おしたてn*" "おしたてr*" "おしたてt*" "おしたてz*")
("押し詰ま" "おしつまr*")
("押し詰まっ" "おしつまっt*")
("押し込" "おしこm*")
("押し込ん" "おしこんd*")
("押し返" "おしかえs*")
("押し通" "おしとおs*")
("押し進め" "おしすすめm*" "おしすすめn*" "おしすすめr*" "おしすすめt*" "おしすすめz*")
("押入" "おしいr*")
("押入っ" "おしいっt*")
("担" "かたg*" "かつg*" "にな@*" "になw*")
("担い" "かついd*")
("担っ" "になっt*")
("拉" "ひしg*")
("拉い" "ひしいd*")
("拒" "こばm*")
("拒ん" "こばんd*")
("拗くれ" "ねじくれm*" "ねじくれn*" "ねじくれr*" "ねじくれt*" "ねじくれz*")
("拗ね" "すねm*" "すねn*" "すねr*" "すねt*" "すねz*")
("拗ら" "こじらs*")
("拘" "かかわr*" "こだわr*")
("拘っ" "かかわっt*" "こだわっt*")
("拙" "つたなk*" "つたなs*")
("招" "まねk*")
("招い" "まねいt*")
("招じ" "しょうじm*" "しょうじn*" "しょうじr*" "しょうじt*" "しょうじz*")
("招じ入れ" "しょうじいれm*" "しょうじいれn*" "しょうじいれr*" "しょうじいれt*" "しょうじいれz*")
("拝" "おがm*" "はいs*")
("拝ん" "おがんd*")
("拡が" "ひろがr*")
("拡がっ" "ひろがっt*")
("拡げ" "ひろげm*" "ひろげn*" "ひろげr*" "ひろげt*" "ひろげz*")
("括" "くくr*" "くびr*")
("括っ" "くくっt*")
("拭" "ぬぐ@*" "ぬぐw*" "ふk*")
("拭い" "ふいt*")
("拭っ" "ぬぐっt*")
("拱" "こまねk*")
("拱い" "こまねいt*")
("拵え" "こしらえm*" "こしらえn*" "こしらえr*" "こしらえt*" "こしらえz*")
("拾" "ひろ@*" "ひろw*")
("拾っ" "ひろっt*")
("持" "もt*" "じs*")
("持ち上げ" "もちあげm*" "もちあげn*" "もちあげr*" "もちあげt*" "もちあげz*")
("持ち出" "もちだs*")
("持ち去" "もちさr*")
("持ち去っ" "もちさっt*")
("持ち合" "もちあ@*" "もちあw*")
("持ち合っ" "もちあっt*")
("持ち回" "もちまわr*")
("持ち回っ" "もちまわっt*")
("持ち寄" "もちよr*")
("持ち寄っ" "もちよっt*")
("持ち帰" "もちかえr*")
("持ち帰っ" "もちかえっt*")
("持ち掛け" "もちかけm*" "もちかけn*" "もちかけr*" "もちかけt*" "もちかけz*")
("持ち替え" "もちかえm*" "もちかえn*" "もちかえr*" "もちかえt*" "もちかえz*")
("持ち歩" "もちあるk*")
("持ち歩い" "もちあるいt*")
("持ち直" "もちなおs*")
("持ち越" "もちこs*")
("持ち込" "もちこm*")
("持ち込ん" "もちこんd*")
("持ち運" "もちはこb*")
("持ち運ん" "もちはこんd*")
("持っ" "もっt*")
("持て余" "もてあまs*")
("指" "さs*")
("指し示" "さししめs*")
("按じ" "あんじm*" "あんじn*" "あんじr*" "あんじt*" "あんじz*")
("挑" "いどm*")
("挑ん" "いどんd*")
("挙" "あがr*" "こぞr*")
("挙が" "あがr*")
("挙がっ" "あがっt*")
("挙げ" "あげm*" "あげn*" "あげr*" "あげt*" "あげz*")
("挙っ" "こぞっt*")
("挟" "はさm*" "さしはさm*")
("挟ん" "はさんd*" "さしはさんd*")
("挫" "くじk*")
("挫い" "くじいt*")
("振" "ふr*" "ぶr*")
("振っ" "ふっt*" "ぶっt*")
("振り上げ" "ふりあげm*" "ふりあげn*" "ふりあげr*" "ふりあげt*" "ふりあげz*")
("振り出" "ふりだs*")
("振り分け" "ふりわけm*" "ふりわけn*" "ふりわけr*" "ふりわけt*" "ふりわけz*")
("振り切" "ふりきr*")
("振り切っ" "ふりきっt*")
("振り向" "ふりむk*")
("振り向い" "ふりむいt*")
("振り回" "ふりまわs*")
("振り捨て" "ふりすてm*" "ふりすてn*" "ふりすてr*" "ふりすてt*" "ふりすてz*")
("振り掛" "ふりかk*")
("振り替え" "ふりかえm*" "ふりかえn*" "ふりかえr*" "ふりかえt*" "ふりかえz*")
("振り込" "ふりこm*")
("振り込ん" "ふりこんd*")
("振り返" "ふりかえr*")
("振り返っ" "ふりかえっt*")
("振る舞" "ふるま@*" "ふるまw*")
("振る舞っ" "ふるまっt*")
("挺" "ていs*")
("挽" "ひk*")
("挽い" "ひいt*")
("挿" "さs*")
("捉え" "とらえm*" "とらえn*" "とらえr*" "とらえt*" "とらえz*")
("捌" "さばk*")
("捌い" "さばいt*")
("捕" "とr*")
("捕え" "とらえm*" "とらえn*" "とらえr*" "とらえt*" "とらえz*")
("捕っ" "とっt*")
("捕まえ" "つかまえm*" "つかまえn*" "つかまえr*" "つかまえt*" "つかまえz*")
("捕らわれ" "とらわれm*" "とらわれn*" "とらわれr*" "とらわれt*" "とらわれz*")
("捕われ" "とらわれm*" "とらわれn*" "とらわれr*" "とらわれt*" "とらわれz*")
("捗" "はかどr*")
("捗っ" "はかどっt*")
("捜" "さがs*")
("捜し出" "さがしだs*")
("捧" "ささg*")
("捨て" "すてm*" "すてn*" "すてr*" "すてt*" "すてz*")
("捩" "ねじr*" "もじr*" "よじr*")
("捩っ" "ねじっt*" "もじっt*" "よじっt*")
("据え" "すえm*" "すえn*" "すえr*" "すえt*" "すえz*")
("据え付け" "すえつけm*" "すえつけn*" "すえつけr*" "すえつけt*" "すえつけz*")
("据え置" "すえおk*")
("据え置い" "すえおいt*")
("捲" "まくr*")
("捲き込" "まきこm*")
("捲き込ん" "まきこんd*")
("捲っ" "まくっt*")
("捲り上げ" "まくりあげm*" "まくりあげn*" "まくりあげr*" "まくりあげt*" "まくりあげz*")
("捻" "ねじr*" "ひねr*")
("捻じ込" "ねじこm*")
("捻じ込ん" "ねじこんd*")
("捻っ" "ねじっt*" "ひねっt*")
("掃" "はk*")
("掃い" "はいt*")
("掃き出" "はきだs*")
("授" "さずk*")
("排" "はいs*")
("掘" "ほr*")
("掘っ" "ほっt*")
("掘り下げ" "ほりさげm*" "ほりさげn*" "ほりさげr*" "ほりさげt*" "ほりさげz*")
("掘り出" "ほりだs*")
("掘り当て" "ほりあてm*" "ほりあてn*" "ほりあてr*" "ほりあてt*" "ほりあてz*")
("掘り起こ" "ほりおこs*")
("掘り返" "ほりかえs*")
("掛か" "かかr*")
("掛かっ" "かかっt*")
("掛け" "かけm*" "かけn*" "かけr*" "かけt*" "かけz*")
("掛け合" "かけあ@*" "かけあw*")
("掛け合っ" "かけあっt*")
("掠" "さら@*" "さらw*" "かすr*")
("掠っ" "さらっt*" "かすっt*")
("掠め" "かすめm*" "かすめn*" "かすめr*" "かすめt*" "かすめz*")
("採" "とr*")
("採っ" "とっt*")
("探" "さがs*" "さぐr*")
("探し出" "さがしだs*")
("探っ" "さぐっt*")
("探り出" "さぐりだs*")
("探り当て" "さぐりあてm*" "さぐりあてn*" "さぐりあてr*" "さぐりあてt*" "さぐりあてz*")
("接" "せっs*" "つg*" "はg*")
("接い" "ついd*" "はいd*")
("控え" "ひかえm*" "ひかえn*" "ひかえr*" "ひかえt*" "ひかえz*")
("推" "おs*")
("推し進" "おしすすm*")
("推し量" "おしはかr*")
("推し量っ" "おしはかっt*")
("掬" "すく@*" "すくw*")
("掬っ" "すくっt*")
("掲げ" "かかげm*" "かかげn*" "かかげr*" "かかげt*" "かかげz*")
("掴" "つかm*" "づかm*")
("掴ん" "つかんd*")
("掻" "かk*")
("掻い" "かいt*")
("揃" "そろ@*" "ぞろ@*" "そろw*")
("揃っ" "そろっt*")
("揉" "もm*")
("揉み上げ" "もみあげm*" "もみあげn*" "もみあげr*" "もみあげt*" "もみあげz*")
("揉み合" "もみあ@*" "もみあw*")
("揉み合っ" "もみあっt*")
("揉ん" "もんd*")
("描" "えがk*" "かk*")
("描い" "えがいt*" "かいt*")
("提" "さげm*" "さげn*" "さげr*" "さげt*" "さげz*")
("揚" "あがr*")
("揚" "あげm*" "あげn*" "あげr*" "あげt*" "あげz*")
("換え" "かえm*" "かえn*" "かえr*" "かえt*" "かえz*")
("換わ" "かわr*")
("換わっ" "かわっt*")
("握" "にぎr*")
("握っ" "にぎっt*")
("握り潰" "にぎりつぶs*")
("握り締め" "にぎりしめm*" "にぎりしめn*" "にぎりしめr*" "にぎりしめt*" "にぎりしめz*")
("揺す" "ゆすr*")
("揺すっ" "ゆすっt*")
("揺ら" "ゆらg*")
("揺り動" "ゆりうごk*")
("揺り動い" "ゆりうごいt*")
("揺り戻" "ゆりもどs*")
("揺り起こ" "ゆりおこs*")
("揺る" "ゆるg*")
("揺れ" "ゆれm*" "ゆれn*" "ゆれr*" "ゆれt*" "ゆれz*")
("揺れ動" "ゆれうごk*")
("揺れ動い" "ゆれうごいt*")
("損" "そこな@*" "そこなw*")
("損っ" "そこなっt*")
("搗" "つk*")
("搗い" "ついt*")
("搦" "からm*")
("携え" "たずさえm*" "たずさえn*" "たずさえr*" "たずさえt*" "たずさえz*")
("携わ" "たずさわr*")
("携わっ" "たずさわっt*")
("搾" "しぼr*")
("搾っ" "しぼっt*")
("摘" "つm*" "つまm*")
("摘み取" "つみとr*")
("摘み取っ" "つみとっt*")
("摘ん" "つまんd*" "つんd*")
("摩" "さすr*" "まs*")
("摩っ" "さすっt*")
("摺" "すr*")
("摺っ" "すっt*")
("撃" "うt*")
("撃ち合" "うちあ@*" "うちあw*")
("撃ち合っ" "うちあっt*")
("撃ち抜" "うちぬk*")
("撃ち抜い" "うちぬいt*")
("撃ち落と" "うちおとs*")
("撒" "まk*")
("撒い" "まいt*")
("撒き散ら" "まきちらs*")
("撓" "しおr*" "しなr*" "たわm*")
("撓っ" "しおっt*" "しなっt*")
("撓ん" "たわんd*")
("撫で" "なでm*" "なでn*" "なでr*" "なでt*" "なでz*")
("撮" "つまm*" "とr*")
("撮っ" "とっt*")
("撮り直" "とりなおs*")
("撮ん" "つまんd*")
("撲" "なぐr*")
("撲っ" "なぐっt*")
("擁" "ようs*")
("操" "あやつr*")
("操っ" "あやつっt*")
("擦" "かすr*" "こすr*" "さすr*" "すr*" "ずr*" "なすr*")
("擦っ" "かすっt*" "こすっt*" "さすっt*" "すっt*" "なすっt*")
("擦り切れ" "すりきれm*" "すりきれn*" "すりきれr*" "すりきれt*" "すりきれz*")
("擦り合" "すりあ@*" "すりあw*")
("擦り合っ" "すりあっt*")
("擦り抜け" "すりぬけm*" "すりぬけn*" "すりぬけr*" "すりぬけt*" "すりぬけz*")
("擦れ違" "すれちが@*" "すれちがw*")
("擦れ違っ" "すれちがっt*")
("擧" "あがr*" "こぞr*")
("擧が" "あがr*")
("擧がっ" "あがっt*")
("擧げ" "あげm*" "あげn*" "あげr*" "あげt*" "あげz*")
("擧っ" "こぞっt*")
("擬" "まが@*" "もどk*")
("擽" "くすぐr*")
("擽っ" "くすぐっt*")
("支え" "ささえm*" "ささえn*" "ささえr*" "ささえt*" "ささえz*")
("支え" "つかえm*" "つかえn*" "つかえr*" "つかえt*" "つかえz*")
("支払" "しはら@*" "しはらw*")
("支払っ" "しはらっt*")
("改ま" "あらたまr*")
("改まっ" "あらたまっt*")
("改め" "あらためm*" "あらためn*" "あらためr*" "あらためt*" "あらためz*")
("攻" "せm*")
("攻め入" "せめいr*")
("攻め入っ" "せめいっt*")
("攻め込" "せめこm*")
("攻め込ん" "せめこんd*")
("放" "はなs*" "ぱなs*" "ほうr*" "ほおr*")
("放っ" "はなっt*" "ほうっt*" "ほおっt*")
("放り出" "ほうりだs*")
("放り込" "ほうりこm*")
("放り込ん" "ほうりこんd*")
("敏" "さとk*")
("救" "すく@*" "すくw*")
("救っ" "すくっt*")
("敗れ" "やぶれm*" "やぶれn*" "やぶれr*" "やぶれt*" "やぶれz*")
("教え" "おしえm*" "おしえn*" "おしえr*" "おしえt*" "おしえz*")
("教え込" "おしえこm*")
("教え込ん" "おしえこんd*")
("教わ" "おそわr*")
("教わっ" "おそわっt*")
("散" "ちr*" "ぢr*")
("散じ" "さんじm*" "さんじn*" "さんじr*" "さんじt*" "さんじz*")
("散っ" "ちっt*")
("敬" "うやま@*" "うやまw*")
("敬っ" "うやまっt*")
("数え" "かぞえm*" "かぞえn*" "かぞえr*" "かぞえt*" "かぞえz*")
("数え上げ" "かぞえあげm*" "かぞえあげn*" "かぞえあげr*" "かぞえあげt*" "かぞえあげz*")
("整" "ととの@*" "ととのw*")
("整っ" "ととのっt*")
("敵" "かな@*" "かなw*")
("敵っ" "かなっt*")
("敷" "しk*")
("敷い" "しいt*")
("断" "ことわr*")
("断" "たt*" "だt*")
("断じ" "だんじm*" "だんじn*" "だんじr*" "だんじt*" "だんじz*")
("断ず" "だんずr*")
("断ち切" "たちきr*")
("断ち切っ" "たちきっt*")
("断っ" "ことわっt*")
("断わ" "ことわr*")
("断わっ" "ことわっt*")
("新し" "あたらしk*" "あたらしs*")
("新た" "あらたn*")
("施" "ほどこs*")
("旅立" "たびだt*")
("日並" "けならb*")
("日並ん" "けならんd*")
("日和" "ひよr*")
("日和っ" "ひよっt*")
("旨" "うまk*")
("早" "はやk*" "はやm*" "はやs*")
("早引" "はやびk*")
("昇" "のぼr*")
("昇っ" "のぼっt*")
