;;-*-MODE:lisp-*-
(
("(有)" "ゆう")
("晩秋" "ばんしゅう")
("晩菊" "ばんぎく")
("晩酌" "ばんしゃく")
("晩鐘" "ばんしょう")
("晩食" "ばんしょく")
("晩飯" "ばんめし")
("晩餐" "ばんさん")
("晩餐会" "ばんさんかい")
("普代" "ふだい")
("普及" "ふきゅう")
("普及版" "ふきゅうばん")
("普天" "ふてん")
("普段" "ふだん")
("普段着" "ふだんぎ")
("普請" "ふしん" "ぶしん")
("普賢" "ふげん")
("普通株" "ふつうかぶ")
("普遍" "ふへん")
("普遍性" "ふへんせい")
("景勝" "けいしょう")
("景品" "けいひん")
("景山" "かげやま")
("景気" "けいき" "げいき")
("景況" "けいきょう")
("景色" "けしき" "げしき")
("景観" "けいかん")
("景象" "けいしょう")
("景雲" "けいうん")
("晴れ姿" "はれすがた")
("晴れ晴れ" "はればれ")
("晴れ着" "はれぎ")
("晴れ間" "はれま")
("晴久" "はるひさ")
("晴天" "せいてん")
("晴山" "はるやま")
("晴海" "はるみ")
("晴雨" "せいう")
("晴雨計" "せいうけい")
("晶夫" "あきお")
("晶子" "あきこ")
("晶彦" "あきひこ")
("晶文" "あきふみ")
("智一" "ともかず")
("智佐" "ちさ")
("智子" "ともこ")
("智恩" "ちおん")
("智恩寺" "ちおんじ")
("智恵子" "ちえこ")
("智慧" "ちえ")
("暁光" "ぎょうこう")
("暁天" "ぎょうてん")
("暁子" "あきこ")
("暁宏" "あきひろ")
("暁彦" "あきひこ")
("暁生" "あきお")
("暁鐘" "ぎょうしょう")
("暇人" "ひまじん")
("暇潰し" "ひまつぶし")
("暈光" "うんこう")
("暎子" "えいこ")
("暑い" "あつい")
("暑さ" "あつさ")
("暑中" "しょちゅう")
("暑夏" "しょか")
("暑気" "あつけ" "しょき")
("暑熱" "しょねつ")
("暑苦しい" "あつくるしい" "あつぐるしい")
("暖光" "だんこう")
("暖冬" "だんとう")
("暖地" "だんち")
("暖域" "だんいき")
("暖室" "だんしつ")
("暖帯" "だんたい")
("暖房" "だんぼう")
("暖春" "だんしゅん")
("暖機" "だんき")
("暖気" "だんき")
("暖気団" "だんきだん")
("暖波" "だんぱ")
("暖流" "だんりゅう")
("暖海" "だんかい")
("暖炉" "だんろ")
("暖簾" "のれん")
("暖色" "だんしょく")
("暖衣" "だんい")
("暗々" "あんあん")
("暗い" "くらい")
("暗がり" "くらがり")
("暗中" "あんちゅう")
("暗号" "あんごう")
("暗号化" "あんごうか")
("暗向" "あんごう")
("暗唱" "あんしょう")
("暗喩" "あんゆ")
("暗夜" "あんや")
("暗室" "あんしつ")
("暗幕" "あんまく")
("暗影" "あんえい")
("暗愚" "あんぐ")
("暗槓" "あんかん")
("暗殺" "あんさつ")
("暗淡" "あんたん")
("暗渠" "あんきょ")
("暗溝" "あんこう")
("暗澹" "あんたん")
("暗点" "あんてん")
("暗然" "あんぜん")
("暗礁" "あんしょう")
("暗示" "あんじ")
("暗算" "あんざん")
("暗索" "あんさく")
("暗緑" "あんりょく")
("暗視" "あんし")
("暗記" "あんき")
("暗証" "あんしょう")
("暗誦" "あんしょう")
("暗読" "あんどく")
("暗路" "あんろ")
("暗躍" "あんやく")
("暗転" "あんてん")
("暗部" "あんぶ")
("暗闇" "くらやみ")
("暗闘" "あんとう")
("暗雲" "あんうん")
("暗香" "あんこう")
("暗鬱" "あんうつ")
("暗鬼" "あんき")
("暗黒" "あんこく")
("暗黒面" "あんこくめん")
("暗黙" "あんもく")
("暗黙知" "あんもくち")
("暢気" "のんき")
("暦仁" "りゃくにん")
("暦年" "れきねん")
("暦応" "りゃくおう")
("暦日" "れきじつ")
("暦書" "れきしょ")
("暦本" "れきもと")
("暫く" "しばらく")
("暫し" "しばし")
("暫定" "ざんてい")
("暫定的" "ざんていてき")
("暫時" "ざんじ")
("暮らし向き" "くらしむき")
("暮夜" "ぼや")
("暮色" "ぼしょく")
("暴れ馬" "あばれうま")
("暴乱" "ぼうらん")
("暴利" "ぼうり")
("暴力" "ぼうりょく")
("暴力団" "ぼうりょくだん")
("暴勇" "ぼうゆう")
("暴動" "ぼうどう")
("暴君" "ぼうくん")
("暴圧" "ぼうあつ")
("暴威" "ぼうい")
("暴対法" "ぼうたいほう")
("暴帝" "ぼうてい")
("暴徒" "ぼうと")
("暴悪" "ぼうあく")
("暴投" "ぼうとう")
("暴挙" "ぼうきょ")
("暴政" "ぼうせい")
("暴殺" "ぼうさつ")
("暴民" "ぼうみん")
("暴漢" "ぼうかん")
("暴発" "ぼうはつ")
("暴落" "ぼうらく")
("暴虐" "ぼうぎゃく")
("暴行" "ぼうこう")
("暴言" "ぼうげん")
("暴論" "ぼうろん")
("暴走" "ぼうそう")
("暴雨" "ぼうう")
("暴露" "ばくろ")
("暴露部" "ばくろぶ")
("暴風" "ぼうふう")
("暴風圏" "ぼうふうけん")
("暴風雨" "ぼうふうう")
("暴食" "ぼうしょく")
("暴飲" "ぼういん")
("暴騰" "ぼうとう")
("曇り空" "くもりぞら")
("曇天" "どんてん")
("曇色" "どんしょく")
("曖昧" "あいまい")
("曙覧" "あけみ")
("曜日" "ようび")
("曝露" "ばくろ")
("曠野" "あらの")
("曰く" "いわく")
("曲がり角" "まがりかど")
("曲乗り" "きょくのり")
("曲名" "きょくめい")
("曲尺" "きょくしゃく")
("曲律" "きょくりつ")
("曲技" "きょくぎ")
("曲折" "きょくせつ")
("曲流" "きょくりゅう")
("曲率" "きょくりつ")
("曲目" "きょくもく")
("曲線" "きょくせん")
("曲線美" "きょくせんび")
("曲者" "くせもの")
("曲肱" "きょっこう")
("曲芸" "きょくげい")
("曲解" "きょっかい")
("曲調" "きょくちょう")
("曲譜" "きょくふ")
("曲輪" "くるわ")
("曲間" "きょくかん")
("曲面" "きょくめん")
("曳光" "えいこう")
("曳光弾" "えいこうだん")
("曳索" "えいさく")
("曳航" "えいこう")
("曳船" "えいせん")
("曳行" "えいこう")
("更々" "さらさら")
("更なる" "さらなる")
("更に" "さらに")
("更問い" "さらとい")
("更地" "さらち")
("更埴" "こうしょく")
("更年期" "こうねんき")
("更改" "こうかい")
("更新" "こうしん")
("更正" "こうせい")
("更湯" "さらゆ")
("更生" "こうせい")
("更科" "さらしな")
("更級" "さらしな")
("更衣" "きさらぎ" "こうい")
("更衣室" "こういしつ")
("更訂" "こうてい")
("更迭" "こうてつ")
("書き" "かき")
("書き初め" "かきぞめ")
("書き手" "かきて")
("書き方" "かきかた")
("書き置き" "かきおき")
("書き順" "かきじゅん")
("書く" "かく")
("書け" "かけ")
("書中" "しょちゅう")
("書体" "しょたい")
("書例" "しょれい")
("書写" "しょしゃ")
("書函" "しょかん")
("書名" "しょめい")
("書家" "しょか")
("書店" "しょてん")
("書庫" "しょこ")
("書式" "しょしき")
("書意" "しょい")
("書房" "しょぼう")
("書斎" "しょさい")
("書林" "しょりん")
("書架" "しょか")
("書案" "しょあん")
("書棚" "しょだな")
("書泉" "しょせん")
("書法" "しょほう")
("書物" "しょもつ")
("書状" "しょじょう")
("書生" "しょせい")
("書画" "しょが")
("書留" "かきとめ")
("書目" "しょもく")
("書票" "しょひょう")
("書簡" "しょかん")
("書籍" "しょせき")
("書紀" "しょき")
("書見" "しょけん")
("書見台" "しょけんだい")
("書記" "しょき")
("書記官" "しょきかん")
("書記長" "しょきちょう")
("書証" "しょしょう")
("書評" "しょひょう")
("書道" "しょどう")
("書院" "しょいん")
("書面" "しょめん")
("書類" "しょるい")
("書風" "しょふう")
("曹操" "そうそう")
("曹達" "そーだ")
("曹長" "そうちょう")
("曼殊" "まんじゅ")
("曼殊院" "まんしゅいん")
("曼荼羅" "まんだら")
("曼陀羅" "まんだら")
("曽孫" "ひまご")
("曽我" "そが")
("曽我部" "そがべ")
("曽於" "そお")
("曽根" "そね")
("曾孫" "そうそん" "ひいまご" "ひまご")
("曾根" "そね")
("曾根崎" "そねざき")
("曾祖" "そうそ")
("曾祖母" "そうそぼ")
("曾祖父" "そうそふ")
("替え刃" "かえば")
("替え歌" "かえうた")
("替え玉" "かえだま")
("替え芯" "かえしん")
("最も" "もっとも")
("最上" "さいじょう" "もがみ")
("最上位" "さいじょうい")
("最上川" "もがみがわ")
("最上級" "さいじょうきゅう")
("最下" "さいか")
("最下位" "さいかい")
("最中" "さいちゅう" "さなか" "もなか")
("最乗" "さいじょう")
("最低" "さいてい")
("最低限" "さいていげん")
("最優先" "さいゆうせん")
("最先" "さいさき")
("最先端" "さいせんたん")
("最初" "さいしょ")
("最前" "さいぜん")
("最前線" "さいぜんせん")
("最勝" "さいしょう")
("最北" "さいほく")
("最古" "さいこ")
("最右翼" "さいうよく")
("最善" "さいぜん")
("最多" "さいた")
("最大" "さいだい")
("最大値" "さいだいち")
("最大限" "さいだいげん")
("最安値" "さいやすね")
("最寄り" "もより")
("最小" "さいしょう")
("最小値" "さいしょうち")
("最小限" "さいしょうげん")
("最少" "さいしょう")
("最尖端" "さいせんたん")
("最尤" "さいゆう")
("最尾" "さいび")
("最年少" "さいねんしょう")
("最年長" "さいねんちょう")
("最強" "さいきょう")
("最後" "さいご")
("最後尾" "さいこうび")
("最恵国" "さいけいこく")
("最悪" "さいあく")
("最愛" "さいあい")
("最敬礼" "さいけいれい")
("最新" "さいしん")
("最新式" "さいしんしき")
("最新版" "さいしんばん")
("最新鋭" "さいしんえい")
("最早" "もはや")
("最明" "さいみょう")
("最期" "さいご")
("最果て" "さいはて")
("最澄" "さいちょう")
("最盛" "さいせい")
("最盛期" "さいせいき")
("最短" "さいたん")
("最終" "さいしゅう")
("最終回" "さいしゅうかい")
("最終巻" "さいしゅうかん")
("最終的" "さいしゅうてき")
("最終話" "さいしゅうわ")
("最美" "さいび")
("最良" "さいりょう")
("最貧" "さいひん")
("最貧国" "さいひんこく")
("最賃法" "さいちんほう")
("最近" "さいきん")
("最速" "さいそく")
("最適" "さいてき")
("最適化" "さいてきか")
("最長" "さいちょう")
("最高" "さいこう")
("最高値" "さいたかね")
("最高峰" "さいこうほう")
("最高潮" "さいこうちょう")
("最高裁" "さいこうさい")
("會い" "あい")
("會う" "あう")
("會え" "あえ")
("會舘" "かいかん")
("月々" "つきづき")
("月ヶ瀬" "つきがせ")
("月一" "つきいち")
("月下" "げっか")
("月世界" "げっせかい")
("月並み" "つきなみ")
("月中" "つきなか")
("月人" "つきひと")
("月例" "げつれい")
("月俸" "げっぽう")
("月光" "げっこう")
("月内" "げつない")
("月刊" "げっかん")
("月初" "げっしょ")
("月初め" "つきはじめ")
("月別" "つきべつ")
("月利" "げつり")
("月割り" "つきわり")
("月参" "がっさん")
("月収" "げっしゅう")
("月号" "がつごう")
("月商" "げっしょう")
("月報" "げっぽう")
("月夜" "つきよ" "づきよ")
("月山" "がっさん")
("月岡" "つきおか")
("月島" "つきしま")
("月度" "げつど")
("月影" "つきかげ")
("月忌" "がっき")
("月払い" "つきばらい")
("月掛かり" "つきがかり")
("月掛け" "つきがけ")
("月数" "つきかず")
("月日" "がっぴ" "つきひ")
("月明" "げつめい")
("月明かり" "つきあかり")
("月暈" "つきがさ")
("月曜" "げつよう")
("月曜日" "げつようび")
("月替わり" "つきがわり")
("月期" "がつき")
("月末" "がつまつ" "げつまつ")
("月来" "げつらい")
("月桂" "げっけい")
("月桂冠" "げっけいかん")
("月桂樹" "げっけいじゅ")
("月極" "つきぎめ")
("月次" "げつじ" "つきなみ")
("月歩" "げっぽ")
("月毎" "つきごと")
("月決め" "つきぎめ")
("月照" "げっしょく")
("月琴" "げっきん")
("月産" "げっさん")
("月番" "つきばん")
("月相" "げっそう")
("月経" "げっけい")
("月給" "げっきゅう")
("月給日" "げっきゅうび")
("月草" "つきくさ")
("月表" "げっぴょう")
("月見" "つきみ")
("月見草" "つきみそう")
("月評" "げっぴょう")
("月謝" "げっしゃ")
("月賦" "げっぷ")
("月輪" "げつりん")
("月遅れ" "つきおくれ")
("月間" "げっかん")
("月震" "げっしん")
("月面" "げつめん")
("月頃" "つきごろ")
("月額" "げつがく")
("月食" "げっしょく")
("月齢" "げつれい")
("有り" "あり")
("有り様" "ありさま" "ありよう")
("有り金" "ありがね")
("有る" "ある")
("有れ" "あれ")
("有事" "ゆうじ")
("有事法" "ゆうじほう")
("有人" "ゆうじん")
("有休" "ゆうきゅう")
("有位" "ゆうい")
("有体" "ありてい")
("有余" "ゆうよ")
("有価" "ゆうか")
("有倉" "ありくら")
("有償" "ゆうしょう")
("有光" "ありみつ")
("有利" "ゆうり")
("有刺" "ゆうし")
("有力" "ゆうりょく")
("有効" "ゆうこう")
("有効利用" "ゆうこうりよう")
("有効化" "ゆうこうか")
("有効性" "ゆうこうせい")
("有半" "ゆうはん")
("有原" "ありはら")
("有史" "ゆうし")
("有吉" "ありよし")
("有名" "ゆうめい")
("有名人" "ゆうめいじん")
("有向" "ゆうこう")
("有因" "ゆういん")
("有坂" "ありさか")
("有声" "ゆうせい")
("有夫" "ゆうふ")
("有婦" "ゆうふ")
("有害" "ゆうがい")
("有尾" "ゆうび")
("有島" "ありしま")
("有川" "ありかわ")
("有形" "ゆうけい")
("有徳" "ゆうとく")
("有心" "ゆうしん")
("有志" "ゆうし")
("有志者" "ゆうししゃ")
("有性" "ゆうせい")
("有情" "うじょう")
("有意" "ゆうい")
("有意差" "ゆういさ")
("有意義" "ゆういぎ")
("有感" "ゆうかん")
("有態" "ありてい")
("有数" "ゆうすう")
("有料" "ゆうりょう")
("有明" "ありあけ")
("有智" "ゆうち")
("有望" "ゆうぼう")
("有本" "ありもと")
("有村" "ありむら")
("有松" "ありまつ")
("有楽" "ゆうらく")
("有楽町" "ゆうらくちょう")
("有様" "ありさま")
("有標" "ゆうひょう")
("有権" "ゆうけん")
("有権者" "ゆうけんしゃ")
("有機" "ゆうき")
("有機体" "ゆうきたい")
("有機物" "ゆうきぶつ")
("有機的" "ゆうきてき")
("有機質" "ゆうきしつ")
("有段" "ゆうだん")
("有段者" "ゆうだんしゃ")
("有毒" "ゆうどく")
("有沢" "ありさわ")
("有為" "うい" "ゆうい")
("有為転変" "ういてんぺん")
("有無" "うむ" "ゆうむ")
("有珠" "うす")
("有理" "ゆうり")
("有理化" "ゆうりか")
("有理式" "ゆうりしき")
("有理数" "ゆうりすう")
("有生" "ゆうせい")
("有産" "ゆうさん")
("有用" "ゆうよう")
("有田" "ありた" "ありだ")
("有界" "ゆうかい")
("有益" "ゆうえき")
("有益費" "ゆうえきひ")
("有知" "ゆうち")
("有福" "ゆうふく")
("有税" "ゆうぜい")
("有終" "ゆうしゅう")
("有給" "ゆうきゅう")
("有線" "ゆうせん")
("有罪" "ゆうざい")
("有翼" "ゆうよく")
("有翼弾" "ゆうよくだん")
("有耶無耶" "うやむや")
("有職" "ゆうしき" "ゆうしょく")
("有能" "ゆうのう")
("有色" "ゆうしょく")
("有蓋" "ゆうがい")
("有藤" "ありとう")
("有袋" "ゆうたい")
("有袋類" "ゆうたいるい")
("有要" "ゆうよう")
("有言" "ゆうげん")
("有識" "ゆうしき")
("有識者" "ゆうしきしゃ")
("有象無象" "うぞうむぞう")
("有責" "ゆうせき")
("有賀" "ありが")
("有資格" "ゆうしかく")
("有道" "ゆうどう")
("有配" "ゆうはい")
("有鉛" "ゆうえん")
("有閑" "ゆうかん")
("有限" "ゆうげん")
("有限個" "ゆうげんこ")
("有限回" "ゆうげんかい")
("有限群" "ゆうげんぐん")
("有隣" "ゆうりん")
("有隣堂" "ゆうりんどう")
("有難" "ありなん")
("有難い" "ありがたい")
("有難う" "ありがとう")
("有頂" "うちょう")
("有頂天" "うちょうてん")
("有馬" "ありま")
("朋友" "ほうゆう")
("朋来" "ほうらい")
("服代" "ふくだい")
("服務" "ふくむ")
("服喪" "ふくも")
("服地" "ふくじ")
("服属" "ふくぞく")
("服役" "ふくえき")
("服従" "ふくじゅう")
("服毒" "ふくどく")
("服用" "ふくよう")
("服薬" "ふくやく")
("服装" "ふくそう")
("服部" "はっとり")
("服飾" "ふくしょく")
("朔北" "さくほく")
("朗々" "ろうろう")
("朗らか" "ほがらか")
("朗吟" "ろうぎん")
("朗唱" "ろうしょう")
("朗報" "ろうほう")
("朗詠" "ろうえい")
("朗誦" "ろうしょう")
("朗読" "ろうどく")
("望外" "ぼうがい")
("望日" "ぼうじつ")
("望月" "ぼうげつ" "もちづき")
("望楼" "ぼうろう")
("望洋" "ぼうよう")
("望見" "ぼうけん")
("望観" "ぼうかん")
("望遠" "ぼうえん")
("望遠鏡" "ぼうえんきょう")
("望郷" "ぼうきょう")
("望都" "もと")
("朝一" "あさいち")
("朝丘" "あさおか")
("朝事" "あさじ")
("朝令暮改" "ちょうれいぼかい")
("朝会" "あさかい" "ちょうかい")
("朝倉" "あさくら")
("朝凪" "あさなぎ")
("朝出" "あさで")
("朝刊" "ちょうかん")
("朝勤" "あさづとめ")
("朝参" "ちょうさん")
("朝型" "あさがた")
("朝夕" "あさゆう" "ちょうせき")
("朝宮" "あさみや")
("朝寒" "あささむ")
("朝寝" "あさい" "あさね")
("朝寝坊" "あさねぼう")
("朝岡" "あさおか")
("朝市" "あさいち")
("朝帰り" "あさがえり")
("朝廷" "ちょうてい")
("朝影" "あさかげ")
("朝御飯" "あさごはん")
("朝敵" "ちょうてき")
("朝方" "あさがた")
("朝日" "あさひ" "ちょうじつ")
("朝日ヶ丘" "あさひがおか")
("朝日奈" "あさひな")
("朝日町" "あさひちょう" "あさひまち")
("朝早い" "あさはやい")
("朝明け" "あさあけ" "あさけ")
("朝昼晩" "あさひるばん")
("朝晩" "あさばん")
("朝暮" "ちょうぼ")
("朝来" "あさご")
("朝枝" "あさえだ")
("朝比奈" "あさひな")
("朝涼" "あさすず")
("朝湯" "あさゆ")
("朝潮" "あさしお")
("朝焼け" "あさやけ")
("朝熊" "あさま")
("朝礼" "ちょうれい")
("朝稽古" "あさげいこ")
("朝立ち" "あさだち")
("朝練" "あされん")
("朝酒" "あさざけ")
("朝野" "ちょうや")
("朝霜" "あさじも")
("朝霞" "あさか" "あさがすみ")
("朝霧" "あさぎり")
("朝露" "あさつゆ")
("朝靄" "あさもや")
("朝顔" "あさがお")
("朝風" "あさかぜ")
("朝風呂" "あさぶろ")
("朝食" "ちょうしょく")
("朝飯" "あさめし")
("朝飯前" "あさめしまえ")
("朝餉" "あさげ")
("朝餐" "ちょうさん")
("朝駆け" "あさがけ")
("朝鮮" "ちょうせん")
("期中" "きちゅう")
("期待" "きたい")
("期待値" "きたいち")
("期日" "きじつ")
("期末" "きまつ")
("期近債" "きぢかさい")
("期間" "きかん")
("期限" "きげん")
("朦朧" "もうろう")
("朧夜" "おぼろよ")
("朧月" "おぼろづき")
("朧月夜" "おぼろづきよ")
("木っ端" "こっぱ")
("木の実" "このみ")
("木の葉" "このは")
("木下" "きのした")
("木偶" "でく")
("木偶の棒" "でくのぼう")
("木像" "もくぞう")
("木内" "きうち")
("木刀" "ぼくとう")
("木剣" "ぼっけん")
("木化" "もっか")
("木匠" "もくしょう")
("木印" "きじるし")
("木原" "きはら")
("木口" "きぐち")
("木器" "もっき")
("木地" "きじ")
("木型" "きがた")
("木場" "きば" "こば")
("木契" "もっけい")
("木屑" "きくず")
("木履" "きぐつ" "ぼくり" "ぽくり" "ぼっくり" "ぽっくり")
("木山" "きやま")
("木工" "もっこう")
("木工所" "もっこうじょ")
("木形式" "きけいしき")
("木彫" "もくちょう")
("木彫り" "きぼり")
("木戸" "きど")
("木星" "もくせい")
("木暮" "こぐれ")
("木曜" "もくよう")
("木曜日" "もくようび")
("木更津" "きさらづ")
("木曽" "きそ" "ぎそ")
("木曾" "きそ")
("木曾川" "きそがわ")
("木曾路" "きそじ")
("木材" "もくざい")
("木村" "きむら")
("木枯らし" "こがらし")
("木棺" "もっかん")
("木構造" "きこうぞう")
("木槌" "きづち")
("木槿" "むくげ")
("木次" "きすき")
("木母" "もくぼ")
("木沓" "きぐつ")
("木津" "きづ")
("木漏れ日" "こもれび")
("木炭" "もくたん")
("木炭画" "もくたんが")
("木片" "もくへん")
("木版" "もくはん")
("木版画" "もくはんが")
("木犀" "もくせい")
("木理" "もくり")
("木琴" "もっきん")
("木瓜" "ぼけ")
("木田" "きた" "きだ")
("木画" "もくが")
("木登り" "きのぼり")
("木皿" "きざら")
("木目" "きめ" "もくめ")
("木石" "ぼくせき")
("木立" "こだち")
("木筆" "もくひつ")
("木管" "もっかん")
("木箱" "きばこ")
("木簡" "もくかん" "もっかん")
("木組" "きぐみ")
("木綿" "きわた" "もめん" "ゆう")
("木耳" "きくらげ")
("木肌" "きはだ")
("木船" "きぶね")
("木苺" "きいちご")
("木莓" "きいちご")
("木菟" "みみずく")
("木蓮" "もくれん")
("木製" "もくせい")
("木賃" "きちん")
("木賃宿" "きちんやど")
("木質" "もくしつ")
("木通" "あけび")
("木造" "もくぞう")
("木部" "もくぶ")
("木釘" "きくぎ")
("木鉢" "きばち")
("木鐸" "ぼくたく")
("木阿弥" "もくあみ")
("木陰" "こかげ")
("木霊" "こだま")
("木馬" "もくば")
("木魚" "もくぎょ")
("未だ" "いまだ" "まだ")
("未了" "みりょう")
("未亡人" "みぼうじん")
("未使用" "みしよう")
("未処分" "みしょぶん")
("未処理" "みしょり")
("未分" "みぶん")
("未分化" "みぶんか")
("未刊" "みかん")
("未到" "みとう")
("未収" "みしゅう")
("未収録" "みしゅうろく")
("未墾" "みこん")
("未婚" "みこん")
("未学" "みがく")
("未完" "みかん")
("未完成" "みかんせい")
("未定" "みてい")
("未定稿" "みていこう")
("未定義" "みていぎ")
("未対応" "みたいおう")
("未得" "みとく")
("未必" "みひつ")
("未成" "みせい")
("未成年" "みせいねん")
("未払い" "みはらい")
("未提出" "みていしゅつ")
("未断" "みだん")
("未明" "みめい")
("未曽有" "みぞう")
("未曾有" "みぞう")
("未来" "みらい")
("未来像" "みらいぞう")
("未来図" "みらいず")
("未決" "みけつ")
("未済" "みさい")
("未満" "みまん")
("未然" "みぜん")
("未然形" "みぜんけい")
("未熟" "みじゅく")
("未熟者" "みじゅくもの")
("未生" "みしょう")
("未申" "ひつじさる")
("未発" "みはつ")
("未発表" "みはっぴょう")
("未発達" "みはったつ")
("未着" "みちゃく")
("未知" "みち")
("未知数" "みちすう")
("未確定" "みかくてい")
("未確認" "みかくにん")
("未納" "みのう")
("未経験" "みけいけん")
("未練" "みれん")
("未習" "みしゅう")
("未聞" "みもん")
("未裁" "みさい")
("未見" "みけん")
("未解決" "みかいけつ")
("未設" "みせつ")
("未訳" "みやく")
("未詳" "みしょう")
("未読" "みどく")
("未踏" "みとう")
("未踏峰" "みとうほう")
("未進" "みしん")
("未遂" "みすい")
("未達" "みたつ")
("未達成" "みたっせい")
("未配" "みはい")
("未開" "みかい")
("未開拓" "みかいたく")
("未開発" "みかいはつ")
("末々" "すえずえ")
("末っ子" "すえっこ")
("末世" "まっせ" "まっせい")
("末代" "まつだい")
("末位" "まつい")
("末吉" "すえきち" "すえよし")
("末娘" "すえむすめ")
("末子" "まっし")
("末孫" "まっそん")
("末客" "まっきゃく")
("末寺" "まつじ")
("末尾" "まつび")
("末川" "すえかわ")
("末席" "まっせき")
("末年" "まつねん")
("末広" "すえひろ")
("末広がり" "すえひろがり")
("末広町" "すえひろちょう" "すえひろまち")
("末座" "まつざ")
("末摘花" "すえつむはな")
("末文" "まつぶん")
("末方" "すえかた")
("末日" "まつじつ")
("末書" "まっしょ")
("末期" "まっき" "まつご")
("末期的" "まっきてき")
("末松" "すえまつ")
("末梢" "まっしょう")
("末次" "すえつぐ")
("末残" "まつざん")
("末永" "すえなが")
("末法" "まっぽう")
("末流" "まつりゅう")
("末男" "まつなん")
("末社" "まっしゃ")
("末端" "まったん")
("末筆" "まっぴつ")
("末節" "まっせつ")
("末葉" "まつよう")
("末裔" "まつえい")
("末路" "まつろ")
("末野" "すえの")
("末項" "まっこう")
("本つ国" "もとつくに")
("本丸" "ほんまる")
("本人" "ほんにん")
("本件" "ほんけん")
("本会" "ほんかい")
("本会議" "ほんかいぎ")
("本位" "ほんい")
("本体" "ほんたい")
("本作" "ほんさく")
("本元" "ほんもと")
("本分" "ほんぶん")
("本則" "ほんそく")
("本務" "ほんむ")
("本厚木" "ほんあつぎ")
("本吉" "もとよし")
("本名" "ほんみょう" "ほんめい")
("本命" "ほんめい")
("本営" "ほんえい")
("本四" "ほんし")
("本因坊" "ほんいんぼう")
("本国" "ほんごく")
("本圀" "ほんこく")
("本土" "ほんど")
("本地" "ほんじ")
("本城" "ほんじょう")
("本堂" "ほんどう")
("本報" "ほんぽう")
("本場" "ほんば")
("本場所" "ほんばしょ")
("本塁" "ほんるい")
("本塁打" "ほんるいだ")
("本多" "ほんだ")
("本妙" "ほんみょう")
("本妻" "ほんさい")
("本字" "ほんじ")
("本学" "ほんがく")
("本宅" "ほんたく")
("本官" "ほんかん")
("本宮" "ほんぐう" "もとみや")
("本家" "ほんけ")
("本富" "ほんとみ")
("本寺" "ほんじ")
("本尊" "ほんぞん")
("本局" "ほんきょく")
("本居" "もとおり")
("本屋" "ほにゃ" "ほんや")
("本山" "ほんざん" "もとやま")
("本島" "ほんとう")
("本州" "ほんしゅう")
("本巣" "もとす")
("本年" "ほんねん")
("本年度" "ほんねんど")
("本庁" "ほんちょう")
("本庄" "ほんじょう")
("本店" "ほんてん")
("本式" "ほんしき")
("本当" "ほんと" "ほんとう")
("本心" "ほんしん")
("本性" "ほんしょう" "ほんせい")
("本意" "ほい" "ほんい")
("本懐" "ほんかい")
("本成" "ほんじょう")
("本所" "ほんしょ" "ほんじょ")
("本拠" "ほんきょ")
("本拠地" "ほんきょち")
("本数" "ほんすう")
("本文" "ほんぶん" "ほんもん")
("本方" "もとかた")
("本日" "ほんじつ")
("本旨" "ほんし")
("本星" "ほんぼし")
("本曲" "ほんきょく")
("本書" "ほんしょ")
("本月" "ほんげつ")
("本望" "ほんもう")
("本朝" "ほんちょう")
("本木" "もとき")
("本末" "ほんまつ")
("本来" "ほんらい")
("本栖湖" "もとすこ")
("本校" "ほんこう")
("本格" "ほんかく")
("本格的" "ほんかくてき")
("本案" "ほんあん")
("本棚" "ほんだな")
("本業" "ほんぎょう")
("本橋" "もとはし")
("本機" "ほんき")
("本歌" "もとうた")
("本殿" "ほんでん")
("本気" "ほんき")
("本決まり" "ほんぎまり")
("本流" "ほんりゅう")
("本渡" "ほんど")
("本源" "ほんげん")
("本然" "ほんぜん")
("本物" "ほんもの")
("本状" "ほんじょう")
("本田" "ほんだ")
("本町" "ほんちょう" "ほんまち" "もとまち")
("本番" "ほんばん")
("本省" "ほんしょう")
("本県" "ほんけん")
("本研究" "ほんけんきゅう")
("本社" "ほんしゃ")
("本科" "ほんか")
("本稿" "ほんこう")
("本立て" "ほんたて")
("本章" "ほんしょう")
("本筋" "ほんすじ")
("本管" "ほんかん")
("本箱" "ほんばこ")
("本節" "ほんせつ")
("本籍" "ほんせき")
("本紙" "ほんし")
("本給" "ほんきゅう")
("本線" "ほんせん")
("本編" "ほんぺん")
("本縫い" "ほんぬい")
("本署" "ほんしょ")
("本義" "ほんぎ")
("本職" "ほんしょく")
("本能" "ほんのう")
("本能的" "ほんのうてき")
("本腰" "ほんごし")
("本舗" "ほんぽ")
("本舞台" "ほんぶたい")
("本船" "ほんせん")
("本艦" "ほんかん")
("本荘" "ほんじょう")
("本葬" "ほんそう")
("本行" "ほんぎょう")
("本覚" "ほんがく")
("本証" "ほんしょう")
("本誌" "ほんし")
("本読み" "ほんよみ")
("本調子" "ほんちょうし")
("本論" "ほんろん")
("本論文" "ほんろんぶん")
("本質" "ほんしつ")
("本質的" "ほんしつてき")
("本造り" "ほんづくり")
("本道" "ほんどう")
("本邦" "ほんぽう")
("本邸" "ほんてい")
("本部" "ほんぶ" "もとぶ")
("本部長" "ほんぶちょう")
